[0m17:03:18  Running with dbt=1.10.13
[0m17:03:28  15 of 66 PASS not_null_stg_order_items_order_item_id ........................... [[32mPASS[0m in 0.26s]
[0m17:03:28  16 of 66 START test not_null_stg_order_items_price ............................. [RUN]
[0m17:03:28  16 of 66 PASS not_null_stg_order_items_price ................................... [[32mPASS[0m in 0.20s]
[0m17:03:28  17 of 66 START test not_null_stg_order_items_product_id ........................ [RUN]
[0m17:03:28  17 of 66 PASS not_null_stg_order_items_product_id .............................. [[32mPASS[0m in 0.19s]
[0m17:03:28  18 of 66 START test not_null_stg_order_items_seller_id ......................... [RUN]
[0m17:03:28  18 of 66 PASS not_null_stg_order_items_seller_id ............................... [[32mPASS[0m in 0.19s]
[0m17:03:28  19 of 66 START test not_null_stg_order_items_shipping_limit_date ............... [RUN]
[0m17:03:29  19 of 66 PASS not_null_stg_order_items_shipping_limit_date ..................... [[32mPASS[0m in 0.19s]
[0m17:03:29  20 of 66 START test not_null_stg_order_payments_order_id ....................... [RUN]
[0m17:03:29  20 of 66 PASS not_null_stg_order_payments_order_id ............................. [[32mPASS[0m in 0.60s]
[0m17:03:29  21 of 66 START test not_null_stg_order_payments_payment_installments ........... [RUN]
[0m17:03:30  21 of 66 PASS not_null_stg_order_payments_payment_installments ................. [[32mPASS[0m in 0.60s]
[0m17:03:30  22 of 66 START test not_null_stg_order_payments_payment_sequential ............. [RUN]
[0m17:03:30  22 of 66 PASS not_null_stg_order_payments_payment_sequential ................... [[32mPASS[0m in 0.40s]
[0m17:03:30  23 of 66 START test not_null_stg_order_payments_payment_type ................... [RUN]
[0m17:03:31  23 of 66 PASS not_null_stg_order_payments_payment_type ......................... [[32mPASS[0m in 0.40s]
[0m17:03:31  24 of 66 START test not_null_stg_order_payments_payment_value .................. [RUN]
[0m17:03:31  24 of 66 PASS not_null_stg_order_payments_payment_value ........................ [[32mPASS[0m in 0.39s]
[0m17:03:31  25 of 66 START test not_null_stg_order_reviews_order_id ........................ [RUN]
[0m17:03:31  25 of 66 PASS not_null_stg_order_reviews_order_id .............................. [[32mPASS[0m in 0.22s]
[0m17:03:31  26 of 66 START test not_null_stg_order_reviews_review_creation_date ............ [RUN]
[0m17:03:32  26 of 66 PASS not_null_stg_order_reviews_review_creation_date .................. [[32mPASS[0m in 0.27s]
[0m17:03:32  27 of 66 START test not_null_stg_order_reviews_review_id ....................... [RUN]
[0m17:03:32  27 of 66 PASS not_null_stg_order_reviews_review_id ............................. [[32mPASS[0m in 0.30s]
[0m17:03:32  28 of 66 START test not_null_stg_order_reviews_review_score .................... [RUN]
[0m17:03:32  28 of 66 PASS not_null_stg_order_reviews_review_score .......................... [[32mPASS[0m in 0.22s]
[0m17:03:32  29 of 66 START test not_null_stg_orders_customer_id ............................ [RUN]
[0m17:03:33  29 of 66 PASS not_null_stg_orders_customer_id .................................. [[32mPASS[0m in 0.36s]
[0m17:03:33  30 of 66 START test not_null_stg_orders_order_estimated_delivery_date .......... [RUN]
[0m17:03:33  30 of 66 PASS not_null_stg_orders_order_estimated_delivery_date ................ [[32mPASS[0m in 0.22s]
[0m17:03:33  31 of 66 START test not_null_stg_orders_order_id ............................... [RUN]
[0m17:03:33  31 of 66 PASS not_null_stg_orders_order_id ..................................... [[32mPASS[0m in 0.21s]
[0m17:03:33  32 of 66 START test not_null_stg_orders_order_purchase_timestamp ............... [RUN]
[0m17:03:33  32 of 66 PASS not_null_stg_orders_order_purchase_timestamp ..................... [[32mPASS[0m in 0.36s]
[0m17:03:33  33 of 66 START test not_null_stg_orders_order_status ........................... [RUN]
[0m17:03:34  33 of 66 PASS not_null_stg_orders_order_status ................................. [[32mPASS[0m in 0.30s]
[0m17:03:34  34 of 66 START test not_null_stg_products_product_id ........................... [RUN]
[0m17:03:34  34 of 66 PASS not_null_stg_products_product_id ................................. [[32mPASS[0m in 0.29s]
[0m17:03:34  35 of 66 START test not_null_stg_sellers_seller_city ........................... [RUN]
[0m17:03:34  35 of 66 PASS not_null_stg_sellers_seller_city ................................. [[32mPASS[0m in 0.21s]
[0m17:03:34  36 of 66 START test not_null_stg_sellers_seller_id ............................. [RUN]
[0m17:03:35  36 of 66 PASS not_null_stg_sellers_seller_id ................................... [[32mPASS[0m in 0.39s]
[0m17:03:35  37 of 66 START test not_null_stg_sellers_seller_state .......................... [RUN]
[0m17:03:35  37 of 66 PASS not_null_stg_sellers_seller_state ................................ [[32mPASS[0m in 0.39s]
[0m17:03:35  38 of 66 START test not_null_stg_sellers_seller_zip_code_prefix ................ [RUN]
[0m17:03:35  38 of 66 PASS not_null_stg_sellers_seller_zip_code_prefix ...................... [[32mPASS[0m in 0.21s]
[0m17:03:35  39 of 66 START test test_coordinates_within_brazil ............................. [RUN]
[0m17:03:35  39 of 66 PASS test_coordinates_within_brazil ................................... [[32mPASS[0m in 0.18s]
[0m17:03:35  40 of 66 START test test_delivered_orders_have_delivery_date ................... [RUN]
[0m17:03:36  40 of 66 PASS test_delivered_orders_have_delivery_date ......................... [[32mPASS[0m in 0.59s]
[0m17:03:36  41 of 66 START test test_foreign_key_customer_id ............................... [RUN]
[0m17:03:37  41 of 66 PASS test_foreign_key_customer_id ..................................... [[32mPASS[0m in 0.81s]
[0m17:03:37  42 of 66 START test test_foreign_key_order_items_order_id ...................... [RUN]
[0m17:03:37  42 of 66 FAIL 370 test_foreign_key_order_items_order_id ........................ [[31mFAIL 370[0m in 0.60s]
[0m17:03:37  43 of 66 START test test_foreign_key_payments_order_id ......................... [RUN]
[0m17:03:38  43 of 66 FAIL 341 test_foreign_key_payments_order_id ........................... [[31mFAIL 341[0m in 0.60s]
[0m17:03:38  44 of 66 START test test_foreign_key_product_id ................................ [RUN]
[0m17:03:38  44 of 66 PASS test_foreign_key_product_id ...................................... [[32mPASS[0m in 0.19s]
[0m17:03:38  45 of 66 START test test_foreign_key_reviews_order_id .......................... [RUN]
[0m17:03:39  45 of 66 FAIL 327 test_foreign_key_reviews_order_id ............................ [[31mFAIL 327[0m in 0.61s]
[0m17:03:39  46 of 66 START test test_foreign_key_seller_id ................................. [RUN]
[0m17:03:39  46 of 66 PASS test_foreign_key_seller_id ....................................... [[32mPASS[0m in 0.19s]
[0m17:03:39  47 of 66 START test test_geolocation_coordinates_valid ......................... [RUN]
[0m17:03:39  47 of 66 PASS test_geolocation_coordinates_valid ............................... [[32mPASS[0m in 0.40s]
[0m17:03:39  48 of 66 START test test_no_duplicate_order_items .............................. [RUN]
[0m17:03:40  48 of 66 PASS test_no_duplicate_order_items .................................... [[32mPASS[0m in 0.20s]
[0m17:03:40  49 of 66 START test test_no_future_order_dates ................................. [RUN]
[0m17:03:40  49 of 66 PASS test_no_future_order_dates ....................................... [[32mPASS[0m in 0.21s]
[0m17:03:40  50 of 66 START test test_order_status_values ................................... [RUN]
[0m17:03:40  50 of 66 PASS test_order_status_values ......................................... [[32mPASS[0m in 0.26s]
[0m17:03:40  51 of 66 START test test_order_timestamps_logical_sequence ..................... [RUN]
[0m17:03:41  51 of 66 FAIL 1382 test_order_timestamps_logical_sequence ...................... [[31mFAIL 1382[0m in 0.41s]
[0m17:03:41  52 of 66 START test test_orders_must_have_items ................................ [RUN]
[0m17:03:41  52 of 66 PASS test_orders_must_have_items ...................................... [[32mPASS[0m in 0.27s]
[0m17:03:41  53 of 66 START test test_payment_amount_matches_order_total .................... [RUN]
[0m17:03:41  53 of 66 FAIL 1065 test_payment_amount_matches_order_total ..................... [[31mFAIL 1065[0m in 0.48s]
[0m17:03:41  54 of 66 START test test_payment_installments_range ............................ [RUN]
[0m17:03:42  54 of 66 PASS test_payment_installments_range .................................. [[32mPASS[0m in 0.34s]
[0m17:03:42  55 of 66 START test test_payment_type_values ................................... [RUN]
[0m17:03:42  55 of 66 PASS test_payment_type_values ......................................... [[32mPASS[0m in 0.35s]
[0m17:03:42  56 of 66 START test test_payment_values_non_negative ........................... [RUN]
[0m17:03:42  56 of 66 PASS test_payment_values_non_negative ................................. [[32mPASS[0m in 0.28s]
[0m17:03:42  57 of 66 START test test_prices_non_negative ................................... [RUN]
[0m17:03:43  57 of 66 PASS test_prices_non_negative ......................................... [[32mPASS[0m in 0.32s]
[0m17:03:43  58 of 66 START test test_product_dimensions_non_negative ....................... [RUN]
[0m17:03:43  58 of 66 PASS test_product_dimensions_non_negative ............................. [[32mPASS[0m in 0.23s]
[0m17:03:43  59 of 66 START test test_review_score_values ................................... [RUN]
[0m17:03:43  59 of 66 PASS test_review_score_values ......................................... [[32mPASS[0m in 0.39s]
[0m17:03:43  60 of 66 START test test_reviews_after_order_date .............................. [RUN]
[0m17:03:44  60 of 66 PASS test_reviews_after_order_date .................................... [[32mPASS[0m in 0.40s]
[0m17:03:44  61 of 66 START test unique_stg_category_translation_product_category_name ...... [RUN]
[0m17:03:44  61 of 66 PASS unique_stg_category_translation_product_category_name ............ [[32mPASS[0m in 0.21s]
[0m17:03:44  62 of 66 START test unique_stg_customers_customer_unique_id .................... [RUN]
[0m17:03:44  62 of 66 FAIL 2997 unique_stg_customers_customer_unique_id ..................... [[31mFAIL 2997[0m in 0.31s]
[0m17:03:44  63 of 66 START test unique_stg_order_reviews_review_id ......................... [RUN]
[0m17:03:45  63 of 66 FAIL 753 unique_stg_order_reviews_review_id ........................... [[31mFAIL 753[0m in 0.44s]
[0m17:03:45  64 of 66 START test unique_stg_orders_order_id ................................. [RUN]
[0m17:03:45  64 of 66 PASS unique_stg_orders_order_id ....................................... [[32mPASS[0m in 0.59s]
[0m17:03:45  65 of 66 START test unique_stg_products_product_id ............................. [RUN]
[0m17:03:46  65 of 66 PASS unique_stg_products_product_id ................................... [[32mPASS[0m in 0.15s]
[0m17:03:46  66 of 66 START test unique_stg_sellers_seller_id ............................... [RUN]
[0m17:03:46  66 of 66 PASS unique_stg_sellers_seller_id ..................................... [[32mPASS[0m in 0.19s]
[0m17:03:46  
[0m17:03:46  Finished running 66 data tests in 0 hours 0 minutes and 26.16 seconds (26.16s).
[0m17:03:46  
[0m17:03:46  [31mCompleted with 7 errors, 0 partial successes, and 0 warnings:[0m
[0m17:03:46  
[0m17:03:46  [31mFailure in test test_foreign_key_order_items_order_id (tests/test_foreign_key_order_items_order_id.sql)[0m
[0m17:03:46    Got 370 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/tests/test_foreign_key_order_items_order_id.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test test_foreign_key_payments_order_id (tests/test_foreign_key_payments_order_id.sql)[0m
[0m17:03:46    Got 341 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/tests/test_foreign_key_payments_order_id.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test test_foreign_key_reviews_order_id (tests/test_foreign_key_reviews_order_id.sql)[0m
[0m17:03:46    Got 327 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/tests/test_foreign_key_reviews_order_id.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test test_order_timestamps_logical_sequence (tests/test_order_timestamps_logical_sequence.sql)[0m
[0m17:03:46    Got 1382 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/tests/test_order_timestamps_logical_sequence.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test test_payment_amount_matches_order_total (tests/test_payment_amount_matches_order_total.sql)[0m
[0m17:03:46    Got 1065 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/tests/test_payment_amount_matches_order_total.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test unique_stg_customers_customer_unique_id (models/silver/schema.yml)[0m
[0m17:03:46    Got 2997 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/models/silver/schema.yml/unique_stg_customers_customer_unique_id.sql
[0m17:03:46  
[0m17:03:46  [31mFailure in test unique_stg_order_reviews_review_id (models/silver/schema.yml)[0m
[0m17:03:46    Got 753 results, configured to fail if != 0
[0m17:03:46  
[0m17:03:46    compiled code at target/compiled/dbt_Ecommerce_project/models/silver/schema.yml/unique_stg_order_reviews_review_id.sql
[0m17:03:46  
[0m17:03:46  Done. PASS=59 WARN=0 ERROR=7 SKIP=0 NO-OP=0 TOTAL=66
